dept,fullDept,year,idSupplier,supplier,idCategory,fullCategory,ISC-EJPD,ESBK,GS-EJPD,BJ,fedpol,SIR,METAS,BFM
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,487858045,Ors Service AG,1,Nahrungsmittel und Getränke,,,,,,,,1458457.55
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,487858045,Ors Service AG,6.1,"Transportdienstleistungen, Güter und Waren",,,,,,,,7073
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,487858045,Ors Service AG,12.1,Büro- und Raumausstattung,,,,,,,,119.8
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,487858045,Ors Service AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,,,,,12060
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,487858045,Ors Service AG,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,,,,,,14644354.25
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,482789724,AdNovum Informatik AG,15.2,Software inkl. Lizenzen,125002.1,,,,,,,497292.5
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,482789724,AdNovum Informatik AG,15.4,SW-Pflege und HW Wartung,965179.05,,,,,,,
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,482789724,AdNovum Informatik AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,32665.85,,1867172.55,,,,,5310666.05
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,482789724,AdNovum Informatik AG,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",,,,,,,,1350
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,482207235,AirPlus International AG,6.1,"Transportdienstleistungen, Güter und Waren",11672.39,5542.25,5399.1,125876.81,409867.8,,,462411.34
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,482207235,AirPlus International AG,6.2,"DL im Zusammenhang mit Personentransporten, Hotels, usw.",,,,18362,54439.24,3400.16,76340.57,7433090.89
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,482207235,AirPlus International AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,678.85,190.5,,,
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,482207235,AirPlus International AG,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",3247.26,685.9,351.2,,,,,
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,488220237,Securitas AG Schweizerische Bewachungsgesellscha,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,,,,,,,230.75
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,488220237,Securitas AG Schweizerische Bewachungsgesellscha,19.4,"Zivile Bauten, Betrieb Immobilien",,,,,,,,5072999.8
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,488129313,Securitas SA,19.4,"Zivile Bauten, Betrieb Immobilien",,,,,,,,4123750.95
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,488122904,Sunrise Communications AG,15.1,Hardware,,,,,,,1146.95,
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,488122904,Sunrise Communications AG,15.3,Telekommunikation,768,,,,,,,
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,488122904,Sunrise Communications AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,3892417.85,,,,,,,
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,483132937,abacon sicherheitsdienstleistungen,19.4,"Zivile Bauten, Betrieb Immobilien",,,,,,,,3889283.3
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,480683648,Schweizerische Bundesbahnen SBB,6.1,"Transportdienstleistungen, Güter und Waren",44459.05,,,,511905.65,,,2579931.3
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,480683648,Schweizerische Bundesbahnen SBB,6.2,"DL im Zusammenhang mit Personentransporten, Hotels, usw.",,43160.6,27067.55,98208.5,54071.2,15952.2,67055.4,
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,480683648,Schweizerische Bundesbahnen SBB,15.2,Software inkl. Lizenzen,,,,,,128,,
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,480683648,Schweizerische Bundesbahnen SBB,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,,,,16209.45,,,
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,480683648,Schweizerische Bundesbahnen SBB,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,648,,,,,225
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,480683648,Schweizerische Bundesbahnen SBB,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur",25.2,,153.7,,,,,13029.05
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,482201782,SV (Schweiz) AG,1,Nahrungsmittel und Getränke,,,,,,,,2508099.2
EJPD,Eidgenössisches Justiz- und Polizeidepartement,2012,482201782,SV (Schweiz) AG,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,,2764.55,,,,,5461.95
