dept,fullDept,year,idSupplier,supplier,idCategory,fullCategory,1005 EDA,1006 EDA,1097 Informatik EDA
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480780782,Helvetas Swiss Intercooperation,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,56378432.53,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480780782,Helvetas Swiss Intercooperation,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,1544045.14,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480780782,Helvetas Swiss Intercooperation,6.2,"DL im Zusammenhang mit Personentransporten, Hotels, usw. ",,5356.6,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480486310,Swisscontact,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,40729814.1,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480486310,Swisscontact,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,309472.47,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,481726032,Konsortium Iteco / Intercooperation vertreten durch Iteco,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,11550000,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,481726032,Konsortium Iteco / Intercooperation vertreten durch Iteco,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,50000,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480301808,Skat Consulting,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,7033796.57,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480301808,Skat Consulting,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,1308245.98,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,482207235,AirPlus International AG,6.2,"DL im Zusammenhang mit Personentransporten, Hotels, usw. ",72516.6,7625447.28,3688.85
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,482207235,AirPlus International AG,19.4,"Zivile Bauten, Betrieb Immobilien ",,31639.6,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,482207235,AirPlus International AG,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",25114.4,,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,482207235,AirPlus International AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,8572.75,4292.84,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483156464,Hochdorf Swiss Milk AG,1,Nahrungsmittel und Getränke,,6760221.91,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483183435,Dany Waldner AG,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,4190109.9,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483183435,Dany Waldner AG,19.3,"Zivile Bauten, Miete ",,1490400,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483183435,Dany Waldner AG,6.2,"DL im Zusammenhang mit Personentransporten, Hotels, usw. ",,84177.5,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483183435,Dany Waldner AG,13,Bürobedarf inkl. Papier und EDV-Verbrauchsmaterial inkl. W+R,,34819.9,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,537715778,Dorsch Internat. Consultants GmbH In Joint Venture with CBI,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,5366424.75,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,537715778,Dorsch Internat. Consultants GmbH In Joint Venture with CBI,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,18575.25,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480569508,Cremo SA,1,Nahrungsmittel und Getränke,,5121893.7,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483961541,Emmi International Ltd,1,Nahrungsmittel und Getränke,,4720236.99,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480272871,Nüssli (Schweiz) AG,19.2,"Zivile Bauten, Bauleistungen inkl.Honorare ",,4585981.75,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,484335864,KEK - CDC AG,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,4080684.78,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,484335864,KEK - CDC AG,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,344863.62,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,259055366,International Secretariat for Water ISW,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,3031164.46,
